x,y,z
93.2707002363438,253.98828045224064,a
84.09956107043303,269.59031910792726,a
108.59854087919679,294.238505294183,a
197.00919250375907,248.4441221703257,a
214.08904809930135,364.3776066367423,a
271.3236553176659,352.81145817785887,a
366.90897277076385,359.5967879369125,a
523.882271232792,418.4687355911531,a
610.8660252791011,473.14870171443164,a
603.6900096284323,472.0293214078735,a
652.2245472854905,558.6404765812358,a
701.0213406269041,499.3112500705432,a
667.7921303439175,505.0170796873448,a
657.9041082763362,525.0757177770905,a
649.5799258901561,502.3630737511086,a
651.3724636430192,469.0426738923253,a
664.8478476261301,518.0001764360966,a
681.5389452190262,497.28526844171296,a
642.6945802276098,512.7011677528135,a
113.49833870343268,182.15246816286418,b
122.89247033330653,111.54343544713248,b
126.71098757960355,140.85360690562175,b
144.40764160777073,156.79500658567184,b
124.15186771724677,133.7600918248246,b
104.60589563107845,109.42791738223298,b
158.7255896160447,186.87756029377374,b
193.92351769165225,160.96255793951252,b
181.20925997630428,157.7339545284891,b
211.43126157923174,149.4346515796654,b
158.24970811849562,185.23401865346733,b
154.13060861801375,168.50972180162523,b
212.5526570737818,172.93354439391499,b
240.76302329735776,172.7584099484244,b
188.33769812357843,164.2935320712171,b
231.1120860784221,210.14254696876912,b
232.29570461850557,117.50284555196606,b
207.43958237471102,180.11787182816187,b
281.44461591919185,212.37228075353607,b
253.4505715989434,163.78122024286017,b
234.92666653137059,162.89433663552154,b
223.148061767022,195.26943174674346,b
249.0530276638585,210.568466973709,b
255.8387885852596,185.73378933730106,b
259.04319393856997,167.06106224162068,b
300.16436401543456,234.94621544015445,b
274.79226234164327,210.65329472551463,b
263.6748746810178,160.92352812675296,b
273.4548331880521,176.80023447896315,b
271.2201479807805,206.9874773165468,b
289.0338833450632,200.36204677197065,b
253.47800853707673,209.697564031534,b
294.5690040097165,246.36108650719544,b
306.77479279964865,203.5465783937783,b
284.7061040656366,199.83151937762375,b
264.0781074706457,200.04039409833155,b
292.8510464640405,188.06904442104093,b
333.6592522681636,205.38538487618752,b
302.4233212443482,169.14479449788882,b
338.75678534230235,247.42943922214218,b
303.21177803193865,218.34122016242168,b
359.07222725823596,280.5363590107104,b
281.43873299579406,233.17286965153323,b
371.7110927215826,241.55303911640783,b
304.35968530632255,239.7366404342676,b
336.839466633981,253.6554267728281,b
307.73823224205205,240.52022470080368,b
341.83597766225114,235.86752270761855,b
403.65910931417824,227.57680653037687,b
360.13278337498525,232.49177637961458,b
332.7761814502041,244.86506348701042,b
353.8903235258566,251.96381963302184,b
342.62315787791675,216.1598903325035,b
363.0416978330912,251.21614099091198,b
370.87494685602303,278.3933625530509,b
367.8414289279013,255.1756369594405,b
378.21945377840075,239.2636442057148,b
380.57427636843386,254.2110890531199,b
409.1722374156264,263.0760921936687,b
362.85554933166384,263.93341297212197,b
389.9693412097966,282.74997150521745,b
385.0691760222237,221.3236294467099,b
421.9082077780645,254.2299590048953,b
396.60714880690847,262.06635815851973,b
483.50786089802017,263.1542718117297,b
442.95619648897883,266.0797605306153,b
441.9111181532996,267.5337281626588,b
524.5281133254381,323.3114267772679,b
493.19210676848985,259.6312941653242,b
475.10633078213283,263.5852316955476,b
533.678427487844,315.76228988865483,b
511.1069873423738,285.6302130020338,b
530.5052435217143,259.87582556281177,b
537.1048821224549,268.0466391958605,b
530.3180976671945,274.0648110536241,b
